EmployeeID,Name,Department,JobRole,HireDate,Gender,Salary,ManagerID,ReviewID,ReviewDate,PerformanceScore,TrainingHours,Promotion,Attrition,HireYear,HireMonth
1,Employee 1,HR,Analyst,2018-03-22,M,80505,38,1,2025-06-30,5.0,23,Yes,No,2018,March
2,Employee 2,HR,Associate,2023-10-16,F,77368,29,2,2025-06-30,3.0546511627906976,61,No,No,2023,October
3,Employee 3,IT,Analyst,2023-07-09,M,33198,63,3,2025-06-30,5.0,75,Yes,No,2023,July
4,Employee 4,Sales,Analyst,2022-12-18,M,87655,78,4,2025-06-30,1.0,65,No,No,2022,December
5,Employee 5,Finance,Executive,2022-05-24,F,28962,13,5,2025-06-30,2.0,7,Yes,Yes,2022,May
6,Employee 6,Marketing,Analyst,2021-04-10,M,139402,31,6,2025-06-30,1.0,59,No,No,2021,April
7,Employee 7,Marketing,Manager,2019-10-21,M,129507,55,7,2025-06-30,4.0,59,Yes,Yes,2019,October
8,Employee 8,Marketing,Manager,2018-08-18,M,100397,37,8,2025-06-30,1.0,43,No,No,2018,August
9,Employee 9,Sales,Associate,2023-03-10,F,45399,78,9,2025-06-30,1.0,65,No,Yes,2023,March
10,Employee 10,Finance,Associate,2024-09-28,M,50803,31,10,2025-06-30,3.0546511627906976,4,Yes,No,2024,September
11,Employee 11,HR,Executive,2023-06-19,M,34928,50,11,2025-06-30,3.0,14,No,Yes,2023,June
12,Employee 12,Finance,Associate,2018-06-01,F,30359,66,12,2025-06-30,3.0,76,Yes,Yes,2018,June
13,Employee 13,Sales,Analyst,2018-06-18,M,120803,94,13,2025-06-30,3.0546511627906976,1,No,No,2018,June
14,Employee 14,Marketing,Analyst,2019-10-03,F,61744,38,14,2025-06-30,2.0,29,Yes,No,2019,October
15,Employee 15,IT,Associate,2022-07-19,F,89091,54,15,2025-06-30,1.0,55,Yes,Yes,2022,July
16,Employee 16,Sales,Associate,2024-01-19,M,137624,13,16,2025-06-30,1.0,40,Yes,No,2024,January
17,Employee 17,IT,Associate,2024-10-18,M,72804,54,17,2025-06-30,3.0,35,No,Yes,2024,October
